product name,url,image url,price,mrp,discount,brand
Men Gel Galaxy 8B Run Shoes,https://myntr.it/zfdY8nP,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/15117650/2022/7/11/5b71a49f-933b-4ffc-babf-b1852a9cfc5b1657528627866-ASICS-Men-Black--Red-Woven-Design-Gel-Galaxy-8B-Running-Shoe-1.jpg,,,,Myntra
Men FLEXC Running Shoes,https://myntr.it/xhfXeVj,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/15364302/2021/10/27/ecf006af-c374-4aa3-88cf-6480b6c9755f1635319186741-FLEXC-8961635319186219-1.jpg,3354,5499,39%,Myntra
Men Flexc Running Shoes,https://myntr.it/evVahTm,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/15364304/2021/9/22/87a4f9ef-1945-4f21-be8e-208fb92d1e391632287449904-FLEXC-9151632287449732-1.jpg,2749,5499,50%,Myntra
Men Gel-Phoenix 7B Run Shoes,https://myntr.it/HyyB1WR,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/18789514/2023/2/15/68a01f44-cf47-406f-869e-b0c42d47db321676456800029-ASICS-Men-Black--White-Woven-Design-Gel-Phoenix-7B-Running-S-1.jpg,2804,5499,49%,Myntra
Men Gel-Courtmov Badminton,https://myntr.it/011na8x,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/18789594/2022/11/3/074a440b-1b87-427c-99db-06cc9dfcb2091667475753551-ASICS-Men-White--Red-Perforated-Gel-Courtmov-Badminton-Shoes-1.jpg,3904,5499,29%,Myntra
Men Gel-Contend 5B Run Shoes,https://myntr.it/sffIexA,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/18789602/2023/2/15/2b74125e-4d0d-418f-9296-2d06e0c012231676460608033-ASICS-Men-Blue--Red-Woven-Design-Gel-Contend-5B-Running-Shoe-1.jpg,2161,4699,54%,Myntra
Men Gel-Asro Running Shoes,https://myntr.it/z6iNnNt,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/18789632/2023/4/17/ef1df470-c01f-4c75-aae9-8792fd36230c1681720695812-ASICS-Men-Sports-Shoes-8611681720695460-1.jpg,3629,5499,34%,Myntra
Versablast 3 Sports Shoes,https://myntr.it/7ABprX3,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2024/JULY/24/jgjZUCyD_115b44278b934da69a6dfa0a146c920a.jpg,5599,6999,20%,Myntra
Versablast 3 Men Sports Shoes,https://myntr.it/ht63zMi,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2024/JULY/24/W1l34ngK_45b6c265243f4a9eaa4c96b45becbbcd.jpg,5599,6999,20%,Myntra
Evoride Speed 2 Sports Shoes,https://myntr.it/zlS8doo,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2024/JULY/24/Z5bLFbnR_0fcb2239a6b145639418d75ae4b249a1.jpg,,,,Myntra
GT-1000 13 Men Sports Shoes,https://myntr.it/L77JebS,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2024/JULY/25/fZUmZdZJ_c24c9c82f80342b29968a6e0bf401d9b.jpg,7999,9999,20%,Myntra
GT-2000 13 Men Sports Shoes,https://myntr.it/6UnSvAY,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2024/JULY/25/VCQ4Kyf5_15dac21561f14e9cb8a3e8f07de0f0a0.jpg,9359,12999,28%,Myntra
Men Gel-Courtmov Shoes,https://myntr.it/bj94A8P,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2025/AUGUST/13/5ng2EIzG_f5fec58429b6479ba7e7a082ed99f504.jpg,5109,6999,27%,Myntra
Men Hyper Speed 5 Run Shoes,https://myntr.it/pigs6Vu,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2025/AUGUST/20/c35eSJnu_be4ac237741840ff8fc85fe6cdb2749f.jpg,6479,8999,28%,Myntra
Men Courtmov Badminton Shoes,https://myntr.it/0yttnez,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2025/AUGUST/20/DcUC31nS_f97347cf68294f699b7dbe6a17bef09f.jpg,5249,6999,25%,Myntra
Women Hyper Speed Run Shoes,https://myntr.it/ExF5PM5,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2025/AUGUST/20/fc0aCvle_d755a34823904681a246a45f44760772.jpg,6479,8999,28%,Myntra
Men Trail Scout 3 Run Shoes,https://myntr.it/stwy3Hf,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2025/AUGUST/20/GleS1GV3_f627d2d7ffe24d2686dc24f3819dc647.jpg,3904,5499,29%,Myntra
COURT FF 3 NOVAK Tennis Shoes,https://myntr.it/d6lmn4Z,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2025/AUGUST/30/eadETruv_54c4b3550cff45c9aa7a881ca71d202c.jpg,,,,Myntra
Gel-Resolution X Men Shoes,https://myntr.it/mez8Yoj,https://assets.myntassets.com/dpr_2q_60w_210c_limitfl_progressive/assets/images/2025/AUGUST/30/OyYEhWMT_8233fbc2107b463da07f8ae11a36b76e.jpg,,,,Myntra
